1007807233344901121	Flore1312Ramos	2018-06-16 02:09:03	@legal_legal69 Oh pero ya le dije cómo pagar! https://t.co/HATEiY1FfC	Mostazal
1007807236880633857	LSalinasMatalon	2018-06-16 02:09:04	Yo tampoco... https://t.co/EcWqGaVc4N	Maipú
1007807265359978497	GarretEdwards	2018-06-16 02:09:10	@RJSchimenz @AtlasNetwork @FundLibertadRos Thank you, @RJSchimenz! I hope we see each other again this year!	Las Condes
1007807266576388101	NegroDeckard	2018-06-16 02:09:11	Jajajaja O sea que están brutal la introducción de especies extranjeras que hay quienes creen que son autóctonas https://t.co/YkcUFcL4PQ	Ñuñoa
1007807287170387978	nigisella	2018-06-16 02:09:16	contrario a* con el cansancio me como vocales y escribo mal.	Providencia
1007807290555105281	pichideguamundi	2018-06-16 02:09:16	Gracias Gustavo Canales por tantas alegrías en @UEoficial y por tus golazos....un abrazo https://t.co/uLFwfjOKf5	San Fernando
1007807296209027072	ibaceta_nancy	2018-06-16 02:09:18	@MElenasanti1 Terrible, impotencia total.	Vitacura
1007807319533588480	Ampi_13	2018-06-16 02:09:23	@macaalvarez4 hola	Las Condes
1007807350646992897	CENTRAL132MAIPU	2018-06-16 02:09:31	22:09 en Maipú 10-3 B4 Camino a Melipilla y Avenida Los Pajaritos https://t.co/MtdxsaqnmN	Maipú
1007807351586508801	Fram_Urrutia	2018-06-16 02:09:31	😍❤️🇮🇸 https://t.co/dbAbf6AnpU	Las Condes
1007807355633971207	Rocklando_	2018-06-16 02:09:32	En ella es innato. https://t.co/cqarqNPtBo	Ñuñoa
1007807356141531136	SitaClau2013	2018-06-16 02:09:32	Ahora en @zonalatina los bellos @natalino_ofi @WMChile Los amodoro y sigo siempre 😊 @LaloManzi @hugomanzi… https://t.co/JH56BY7tJH	Temuco
1007807390459232257	SebastianOnateA	2018-06-16 02:09:40	End this week of work wish you all an excellent weekend that can rest with your family and loved ones !!	Santiago
1007807390861885441	ibaceta_nancy	2018-06-16 02:09:40	@CodelcoChile @lun Salvaje!!	Vitacura
